,business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,price_level
17,OPERATIONAL,"Lindenpl. 6, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Lindenplatz,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110743088057921772990"">Coop Zuerich Lindenplatz</a>'], 'photo_reference': 'Aap_uECR7feVMG_DHJ45rO-5jzZicXXiUWihtKRt0sHpBL42D6v0dgR8k6y3YNSx2CtxPjY1fEasqE4Pms-9RhvGRpdbzTGBJWcNvJmDyoDeiJ_nw_XaWQRC3WID3eE3FWX4EOJzxGd32XvscKqPwXG4Vc0ik4jDM4uTkGynm7g48Tqj3QYz', 'width': 2000}]",ChIJeZIZA8kLkEcRrBtlVEevG5k,4.0,ChIJeZIZA8kLkEcRrBtlVEevG5k,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",283,47.3876386,8.4853846,47.38876627989272,8.48679442989272,47.38606662010728,8.484094770107276,True,9FQP+35 Zürich,8FVC9FQP+35,
4,OPERATIONAL,"Maagpl. 1, 8005 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Maagplatz,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116617493156159146747"">Coop Zuerich Maagplatz</a>'], 'photo_reference': 'Aap_uEAjrP8t0X40FySMkUhxlh9k3AohMmB1wcdaR5pdy5zXD5WAKRjSuEGjrDW5Ltf7NuTqCyUj3xfQOQv7KXuN7WXg-0ADqagSotVve9h6xeK_Ewd8JDyhyWqTX6KC3qNnvkptJQrR5brb2fRCzVbLcFZX0Eeg8q8yCAF6cnNfHDPBQFAn', 'width': 2000}]",ChIJ_9A0iXFzkEcRGO4MkdFBzrc,4.1,ChIJ_9A0iXFzkEcRGO4MkdFBzrc,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",60,47.3859754,8.516154,47.38746227989272,8.517749129892723,47.38476262010728,8.515049470107279,True,9GP8+9F Zürich,8FVC9GP8+9F,
15,OPERATIONAL,"Regensdorferstrasse 9, 8049 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Hönggermarkt,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113579643049391336049"">Coop Zuerich Hoenggermarkt</a>'], 'photo_reference': 'Aap_uEByV4zk5DK8B3xEv-Je41phRV4J_d_XNaBtUQRKvY7xOJbq9KHdyvdLb8F1PCsAwCQwysMLwAbb30rAaKu2aciyJsIHPP3WbUvyxbwQvd5nsywvu2Dt0TKngb4XEZbhkjEEbRxyF05NkfA6bG2Qj5o8LUe1pLNdGXF1HJD_jHfFSc_Q', 'width': 2000}]",ChIJ8WTzRqwLkEcRgLJV1RR5rFw,4.2,ChIJ8WTzRqwLkEcRgLJV1RR5rFw,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",284,47.4027056,8.4984139,47.40407947989272,8.499796079892722,47.40137982010727,8.497096420107278,True,CF3X+39 Zürich,8FVCCF3X+39,
8,OPERATIONAL,"Röntgenstrasse 48, 8005 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Josefstrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117370494721669360815"">Coop Zuerich Josefstrasse</a>'], 'photo_reference': 'Aap_uEBMSLegTo1TCmbXqKPpWtJcq0sqtT1EGkRLqr2VQ40_HM8GrnVE2VoIj77lqhmj4hKuIxcy2LHE_tYF-LJ3NqpMKAmiJrmiIs4dmrBGPWPvgtCVKTBMIqEqEgcCYyq3t_sNpnXSUf08_6jF16DFm_BioGquyHY2lcVdHxbnK2pmTCXt', 'width': 2000}]",ChIJBw6ifhQKkEcRfijxLgDRXOQ,4.0,ChIJBw6ifhQKkEcRfijxLgDRXOQ,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",197,47.3847993,8.5272322,47.38617842989272,8.528478879892718,47.38347877010727,8.525779220107275,True,9GMG+WV Zürich,8FVC9GMG+WV,
7,OPERATIONAL,"Röschibachstrasse 22, 8037 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Wipkingerbrücke,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100733895743810115579"">elias meier</a>'], 'photo_reference': 'Aap_uECrlC6R0sGzOgXOADaZRErALipRU5-KhDLmJKlEmcYPH-GBRlfLZrSg9zd18968hLX7lwC9R9fZfQ57dGPoyKxX1cCjVWbah7zswOj-Eufeec4EQU59V9eCi5TS72le7n24JAsb--8bwGHsYPo9S5j7LxE2yp77hbg5Ir18BWvWvKGO', 'width': 2560}]",ChIJ-Vog-GkKkEcRSpN3HDvClnY,3.9,ChIJ-Vog-GkKkEcRSpN3HDvClnY,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",295,47.3927709,8.524651,47.39408792989272,8.525925279892721,47.39138827010727,8.523225620107278,True,9GVF+4V Zürich,8FVC9GVF+4V,
3,OPERATIONAL,"Rütihofstrasse 15, 8049 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Rütihof,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111798217426447035526"">Coop Zuerich Ruetihof</a>'], 'photo_reference': 'Aap_uEDfoPeV9m1RNqOo0ERpXGj5FsyZwy5CsRnU8MpPhzU1gT21HDYwWMuZ7v6qDuGi3N3Ih2MLbw-N2IMKQuwb1PNfnayWvCDH1ujGtkCPGpmgxtAP23DHirTaEJG9KdhCjT-MCA3w_GiphiG8PA25IPOVPzCeMHNRtA9dlKGol_bweaWp', 'width': 2000}]",ChIJzxVi73QLkEcRqPs8Nd-0uWU,3.8,ChIJzxVi73QLkEcRqPs8Nd-0uWU,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",112,47.413717,8.4795634,47.41517892989273,8.480814779892722,47.41247927010728,8.478115120107278,True,CF7H+FR Zürich,8FVCCF7H+FR,
18,OPERATIONAL,"Universitätstrasse 101, 8006 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Rigiplatz,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115272815637806793956"">Coop Zuerich Rigiplatz</a>'], 'photo_reference': 'Aap_uEDASnMCgOxHBbYAYXxyLW3zxZSAaZNE9msYPWl8LKqt0wvk6vlHSi1WS8Wb-bC7CMzDIdKysski__JSJnr7NlVa5DOSn8iuerIqGLyjo5j1lvoIcpo1Or-6VPzrwXop_lsw8yIYlTHec3Sqa7R2LK8SWE33aQKnR17mA1d9xH15Vw_9', 'width': 2000}]",ChIJ6UrCT6CgmkcRc66BhyTAc04,3.9,ChIJ6UrCT6CgmkcRc66BhyTAc04,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",99,47.3838811,8.5481176,47.38523247989273,8.549510579892722,47.38253282010728,8.546810920107278,True,9GMX+H6 Zürich,8FVC9GMX+H6,
5,OPERATIONAL,"Universitätstrasse 73, 8006 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Universitätstrasse,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108500849340443896400"">Donja Darai</a>'], 'photo_reference': 'Aap_uECy8Tg3ZsutPWXXhus136DFnBroXA77se-x5mmz-l-sAgMrPqt8gr32W67jkGxjdTYx36eSkdSf9A_sidNaNbvIudy6MBLPgqj6cLDnl4kMxqJZA5OWYjbdTSaF3P7-XBerRPDbIzjFzQf-7DH2C7_A0WkkwiSG7WxniDwnAEuC9NwG', 'width': 4032}]",ChIJkzTA46CgmkcRdMqv-tjwERQ,3.9,ChIJkzTA46CgmkcRdMqv-tjwERQ,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",238,47.3825177,8.5480238,47.38386717989273,8.549453129892722,47.38116752010728,8.546753470107278,True,9GMX+26 Zürich,8FVC9GMX+26,
1,OPERATIONAL,"Vulkanpl., 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Westlink,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109325881275303332398"">Igor Bandalo</a>'], 'photo_reference': 'Aap_uEAavB2_IUcEUzendfbupUHU0tVQZC1HPyKqsaogG4djHfAn27B9PHjVlFZimqtV_GDMWsbXG8luo0-inNASAziu3rX6uw-BKTRfLNRlsYUsCf7950Huc5dGLwwW9dc0qyE7bE0qZHDI9XGqay1ny7BJLPcpRCsKU75vZVQogVZ-dmVG', 'width': 4032}]",ChIJn6zJrbcLkEcRbx0r_Fr7fVA,4.1,ChIJn6zJrbcLkEcRbx0r_Fr7fVA,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",417,47.3921058,8.4901239,47.39349482989272,8.491498979892722,47.39079517010727,8.488799320107278,True,9FRR+R3 Zürich,8FVC9FRR+R3,
19,OPERATIONAL,"Wolfgang-Pauli-Strasse 14, 8049 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich ETH Hönggerberg,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118137392229820812592"">Coop Zuerich ETH Hoenggerberg</a>'], 'photo_reference': 'Aap_uEA3hYdamjnCFQgY7DN-ByS16s1S4k1Tny1YBdeElJNisaPKgyAt0CN_Sn455CFsS-2zqpUF8ZtdJr_dsS-B0Srl5sNirzN1y5tFoz2OYJoOljsgx8vzQ-VSNQv6UOtmP37jB2tadADDbRscX2noy0HHITJUIyrDg4UF7Hy9YLJNMUcR', 'width': 2000}]",ChIJRw4SNB0LkEcRYhmPPYIP6qk,3.9,ChIJRw4SNB0LkEcRYhmPPYIP6qk,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",143,47.4083915,8.5079119,47.40974647989272,8.509202479892723,47.40704682010728,8.50650282010728,True,CG55+95 Zürich,8FVCCG55+95,
0,OPERATIONAL,"In der Ey 85, 8047 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Triemli,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104140812609828457204"">Coop Zuerich Triemli</a>'], 'photo_reference': 'Aap_uECIn_i9WK6lA0h5sp-sWSoMo9gqPZMfio4Dwfy6JSyGPeLNM_-47sNMGM12ASsshwAlG9gL5mBR5hPA89yQGu8URomDhD6LsMWnGydrXz_BTU2G7dPYzsDbYm02V0y-n16ker9M-Imryyym-ZER2znXBHIlo4V96XZrjar_eWjItcHJ', 'width': 2000}]",ChIJU5wHWdULkEcRVLrX-Y3gI88,4.3,ChIJU5wHWdULkEcRVLrX-Y3gI88,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",223,47.3705382,8.4921778,47.37172947989272,8.49350912989272,47.36902982010728,8.490809470107276,True,9FCR+6V Zürich,8FVC9FCR+6V,
1,OPERATIONAL,"Zollstrasse 42, 8005 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Zollstrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106325028175018560577"">Coop</a>'], 'photo_reference': 'Aap_uECxQROmy4ACFfgvXRt4U5glu5whK69_Rt6eqbHgB9RiVTTMjKx9k65yZ-QPlsKWTDva9hfWH0ZDCReZj0LtVvfR2N9PvUw1Ped6dqabVxp93wBMExjywm_1Tir4lMD1w_ZTBve9flo4NxKjwRHJ2HU0IG6zPplLijzA4FMbDt2Muy3D', 'width': 2000}]",ChIJycNoXQ4KkEcR9FjkT19AFzw,4.1,ChIJycNoXQ4KkEcR9FjkT19AFzw,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",139,47.380501,8.5348354,47.38197602989272,8.53615522989272,47.37927637010728,8.533455570107277,True,9GJM+5W Zürich,8FVC9GJM+5W,
2,OPERATIONAL,"Bleicherweg 19, 8002 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Bleicherweg,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106871465245330007342"">A Google User</a>'], 'photo_reference': 'Aap_uEBpJqbTgy88Fx45syv1wKCatX5S_QSN13jGepxYEjPjXbkVXpfjhLUqs5tmGZ5xiEuOwiYVVaoBtImYcGk1mB0T4PFry0x4fn0UGiQs6e6yzbHSA_CtEynxZLa0kJbr7veF9yzMGVYwbD5ck28tN-Gc3SmZBZgyEviMoTRQBgBXywUI', 'width': 4032}]",ChIJNdEUsJALkEcRf8VXsbY4wD8,3.9,ChIJNdEUsJALkEcRf8VXsbY4wD8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",152,47.36785580000001,8.5360034,47.36930262989272,8.537307629892721,47.36660297010728,8.534607970107277,True,9G9P+4C Zürich,8FVC9G9P+4C,
